Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Translated: Along with the causes of the lingh, the shrubs of the goose are seen
Reference: You can see the beautiful meadows and huts of the shepherds along this route.
BERTScore F1: 0.8640

Original: ये दोनो गाने बहुत ही लोकप्रिय हुए और इस गाने के अभिनेता राजेश खन्ना निर्देशकों तथा जनता के बीच अपार लोकप्रिय हुए। 
Translated: These two songs became very popular and the dialogues were extremely popular between the directors and
Reference: These two songs became very popular and also Ralesh Khana the actor of the film including film director got huge popularty.
BERTScore F1: 0.8978

Original: पेज जल में सामुदायिक भागीदारी को और बढ़ाने तथा मजबूत बनाने के लिए राष्ट्रीय ग्रामीण पेय जल गुणवत्ता निगरानी और सतर्कता कार्यक्रम फरवरी, 2006 में प्रारंभ किया गया। 
Translated: The National Project for Rural Water Quality Improvement and Enforcement Programme was launched in February, 2006.
Reference: To further strengthen community participation in the drinking water sector for sustainability, National Rural Drinking Water Quality Monitoring & Surveillance programme has been launched in February, 2006
BERTScore F1: 0.9173

Original: अल्लाह के बन्दों की बात और है, जिनको उसने चुन लिया है
Translated: except the sincere worshipers of Allah.
Reference: except for God 's sincere servants;
BERTScore F1: 0.8873

Original: भारत की इकोमार्क योजना (बाहरी वेबसाइट जो एक नई विंडों में खुलती हैं) 
Translated: Howeমার্ক schemes in India (External website that opens in a new window)
Reference: EcomarkScheme of India (External website that opens in a new window)
BERTScore F1: 0.8594

Original: खाते का विवरण देख रहे हैं... 
Translated: View the details of the account...
Reference: Looking up account details...
BERTScore F1: 0.9217

Original: आपके वीडियो पर एक RSS या एटम फ़ीड प्रदर्शित करें
Translated: Display a RSS or item feed on your video.
Reference: Display a RSS or ATOM Feed on your video
BERTScore F1: 0.9532

Original: जो अल्लाह के साथ दूसरों को पूज्य-प्रभु ठहराते है, तो शीघ्र ही उन्हें मालूम हो जाएगा! 
Translated: Those who hold God along with God they shall know.
Reference: Who set up along with Allah anot her god; presently they shall know.
BERTScore F1: 0.8806

Original: औषधि से संबंधित एक संचय
Translated: A set of reference related to medication.
Reference: A collection related to drugs.
BERTScore F1: 0.9252

Original: सोलार विंड्स 1.0 सर्वाधिकार सुरक्षित (c) 2002 टेरेंस एम. वेल्श http:// www. reallyslick. com/कार्ल रॉबिलार्ड द्वारा केडीई पर पोर्टेड
Translated: SpamAssassin - 0. 0 server (c) 2002 Written by Scarlett M. Wills http
Reference: Solar Winds 1. 0 Copyright (c) 2002 Terence M. Welsh http: / / www. reallyslick. com / Ported to KDE by Karl Robillard
BERTScore F1: 0.8585

Original: उन्होंने कहा कि राज्य में 1000 किलोमीटर और नई रेल लाइन निर्माणाधीन है।
Translated: He said the State has already constructed 1000 km of new rail lines.
Reference: He added another 1000 km of new rail lines are under construction.
BERTScore F1: 0.9523

Original: अंतः सहगामी चिकित्सा पद्धति की परवाह किए बिना, रसायन चिकित्सा को जादू की गोली के रूप में नहीं लिया जा सकता। 
Translated: Instead of co - operative medication, it is not taken as magical pill.
Reference: The rasayana therapy therefore cannot be capsulated into a sort of magic pill and taken without paying heed to the concomitant therapies.
BERTScore F1: 0.8582

Original: आपका नाम या रंग बदलने के लिए यहाँ क्लिक कीजिये
Translated: CLICK HERE to change your name or color
Reference: Click here to change your name and / or color
BERTScore F1: 0.9605

Original: चक्रवृद्धि ब्याज की दर से मासिक किश्ते बहुत अधिक हो जाती हैं। 
Translated: Calculating interest rate increases very heavily from monthly expenses.
Reference: Monthly installments increases more because of compound interst.
BERTScore F1: 0.8582

Original: मुख एवं बाह्य-जननांग संसर्ग किया जा रहा है
Translated: sex and foreign sexual connections are carried out
Reference: Orogenital sex is being performed.
BERTScore F1: 0.8834

Average BERTScore F1: 0.8943
Average BLEU score: 0.1967
Original: यह विज्ञप्ति 1315 बजे जारी की गई।
Translated: This release issued at 1315 hrs.
Reference: This release issued at 1315 hrs.
BLEU score: 1.0000

Original: रात को समय का अनुमान आसमान में सितारों की स्थिति से लगाया जाता है। 
Translated: Time estimates are drawn from the heavenly position of the stars.
Reference: The passage of time during nights is reckoned by having a look at the position of the stars above.
BLEU score: 0.1003

Original: (पुरातत्व के क्षेत्र में, न्यूमेटिक्स और एपिग्राफी, प्री हिस्ट्री, नृविज्ञान, ललित कला, संरक्षण, प्रकाशन,प्रशासन, वित्त और लेखा, स्थापना, दीवानी, कानूनी मामले, स्टोर और खरीद)।
Translated: In the field of Purabity, minimum standards of monopoly and epigraphis, procurement, administration, p
Reference: (In the field of Archaeology, Numismatics & Epigraphy, Pre History, Anthropology, Fine Arts, Conservation,  Publication, Administration, Finance & Accounts, Establishment, Civil, Legal matters, Stores & Purchase).
BLEU score: 0.0218

Original: जब समानतावादी उपाय लोगों के लिए सीधे लाभकारी नहीं होते हैं तो वे अक्सर उनमें रुचि लेना बंद कर देते हैं। 
Translated: When innovative measures are not directly beneficial for others, they often stop them.
Reference: People often lose interest in egalitarian measures when such measures do not directly benefit them.
BLEU score: 0.0926

Original: उन्होंने कहा, हीरो बनना चाहता ंं. '' 
Translated: He wanted to have a merchant. ” he remarked.
Reference: He said, 'Hero banna chahta hoon'. ”
BLEU score: 0.0971

Original: नॅार्दरन अॅायरलैंड में काम करने के लिए वर्क परमिट के लिए कृपया इन्हें लिखेंः। 
Translated: For work in Noord - Loire, Please write these:
Reference: 33. For work permits to work in Northern Ireland, please write to: 33
BLEU score: 0.0551

Original: वे कृषक बने लेकिन उन्हें द्विज का दर्जा नहीं दिया गया। 
Translated: They became farmers but did not give degrees.
Reference: They emerged as cultivators, but were denied twice - born status.
BLEU score: 0.0338

Original: % s सत्यापन असफल
Translated: % s authentication failed as authentication failed
Reference: % s authentication failed
BLEU score: 0.5157

Original: धारा - 209, आय-कर अधिनियम, 1961-2018
Translated: Section - 209, Income-tax Act, 1961-2018
Reference: Section - 209, Income-tax Act, 1961-2018
BLEU score: 1.0000

Original: इन सब का उपदेश दिया. 
Translated: All these summonses were given to the Deputy Commissioner.
Reference: the duties of the rich to the poor and the poor to the rich.
BLEU score: 0.0381

Original: सीमंकी (पूर्व में मोजिल्ला) पर मोजिल्ला फायरफाक्स वेब-ब्राउजर आधारित है। 
Translated: Mozilla Firefox is based on Simanski (Mozilla) earlier.
Reference: CIM Key (past in Mozilla) based on mozilla fire box browsing software.
BLEU score: 0.1204

Original: जो कृषि भूमि से संबधित हो। 
Translated: Which is associated with the agricultural land.
Reference: Relating to agriculture land.
BLEU score: 0.0528

Original: अरे नहीं, कियोस्क एप्लिकेशन लॉन्च नहीं किया जा सका. 
Translated: But no, CRISC app could not be launched.
Reference: Darn, the kiosk application could not be launched.
BLEU score: 0.4605

Original: चमकीलें वर्णसमूह सहित यूफोरबिएशिया परिवार का एक पादप
Translated: Skins are a plant of family Euphorbiaceae with dyare specimens.
Reference: A plant of family Euphorbiaceae with brightly colored foliage.
BLEU score: 0.4112

Original: रेलवे के अनुबंध तब किये गये जब विनिमय की दर एक शिलिंग 10 पेंस थी. 
Translated: railways contracts had been made when the rate of exchange was 10 pt.
Reference: The railway contracts were made when the exchange was at Is 10d.
BLEU score: 0.1967

Original: चार्ली सिम्पसन ने अपने प्रयत्न से
Translated: Charles Simmons, with his efforts, proved to be one of the most despicable and distinction points
Reference: Charlie Simpson helped to raise
BLEU score: 0.0133

Original: कृपया मेरी हार्दिक बधाई और शुभकामनाएं स्वीकार करें।
Translated: Please accept my heartfelt congratulations and best wishes.
Reference: Please accept my hearty congratulations and best wishes.
BLEU score: 0.8003

Original: यह पुस्तक जो अंशतः आत्मकथा, अंशतः पर्यावरणवादी की हैंडबुक और अंशतः यात्रा वृत्तांत है, राजों-रजवाड़ों और ब्रिटिश काल से लेकर आज तक वन्यजीवन के क्रम को रेखांकित करती है।
Translated: The book, which is briefly - inspired by the Rajbhasha and even today - 
Reference: This book- part autobiography, part a conservationist’s handbook and part travelogue- traces the course of wildlife from the princely and British era to the present.
BLEU score: 0.0097

Original: क्या तुम लोग बाल (बुत) की परसतिश करते हो और खुदा को छोड़े बैठे हो जो सबसे बेहतर पैदा करने वाला है
Translated: Do you consider (Allah) the most wicked is He who has His treasuries and has none
Reference: Do you call upon Ba 'l and leave the best of creators -
BLEU score: 0.0330

Original: जैसा कि बाद के शोधों से मालूम हुआ। 
Translated: As he came to know from the later experiments.
Reference: A battery of thirty drag ovens was added a little later.
BLEU score: 0.0180

Original: यूएनडीपी परियोजना: लोक प्रशासन और शासन का सुदृढ़ीकरण
Translated: . UNEP Project: Stäreciation of public administration and governance;
Reference: UNDP Project: Strengthening Public Administration and Governance.
BLEU score: 0.0934

Original: इस अनुदान में से, 50 मिलियन अमरीकी डॉलर की पहली किश्त कुछ सप्ताह पहले सौंप दी गई है। 
Translated: The first claim from this relief has been signed few weeks in advance.
Reference: The first tranche - of 50 million US Dollars of this grant - was handed over a few weeks ago.
BLEU score: 0.1036

Original: तो जब ऑंखे चकाचौन्ध में आ जाएँगी
Translated: And when the eyes are wrinkled forth, - - then - - they 
Reference: But when sight is confounded
BLEU score: 0.0289

Original: कतिपय मामलों में पूंजी आस्तियों से भिन्न आस्तियों के अंतरण के लिए प्रतिफल के पूर्ण मूल्य के लिए विशेष उपबंध
Translated: In certain cases, special provision for entire value of capital for transfer of assets other than capital assets.
Reference: Special provision for full value of consideration for transfer of assets other than capital assets in certain cases.
BLEU score: 0.4633

Original: अधिकारिता की दृष्टि से मामलों का वर्गीकरण अपराधों की गंभीरता अथवा विवादग्रस्त संपत्ति के मूल्य पर आधारित नहीं होता था. 
Translated: From the point of view, jurisdiction of matters was not based on worth of crime.
Reference: Cases were not classified for jurisdiction according to either the seriousness of the offence or the value of the property involved.
BLEU score: 0.0283

Original: ऐसी वस्तु जो प्राकृतिक रूप से कार्य करती है
Translated: Something that works naturally
Reference: Something which functions naturally.
BLEU score: 0.0834

Original: ये पुरस्कार आपके वर्षों के सच्चे प्रयास और परिश्रम का सम्मान हैं।
Translated: These awards are a collective recognition for the utmost effort and hard work of your years.
Reference: These Awards are a recognition of your years of sincere effort and hard work.
BLEU score: 0.3338

Original: ऐसे मामलों में पीओडीएफ से अनुदान सहायता उपलब्ध नहीं होगी. 
Translated: In such cases, the support assistance will not be available from PODF in any cases either through 
Reference: In such a case, the grant support from PODF is not available.
BLEU score: 0.1129

Original: कंपोजर विंडो की तयशुदा ऊंचाई. 
Translated: The default height of the Composer Window.
Reference: Default height of the Composer Window.
BLEU score: 0.6989

Original: पर्याप्त अनुदेशात्मवक कर्मचारी प्रदान करना, उक्ति योग्ययता, शिक्षुताओं के व्या पार परीक्षण की सुविधाएं तथा सैद्धांतिक एवं व्याुहारिक प्रशिक्षण देने के लिए जैसा निर्धारित किया गया है; और
Translated: Granting of adequate remunerative staff, as set out for theoretical and practical training; and
Reference: To provide adequate instructional staff, possessing such qualifications as may be prescribed, for imparting practical and theoretical training and facilities for trade test of apprentices; and
BLEU score: 0.0647

Original: इनमें पहाड़ी ऊनी चादरों, बांस की बस्तुओं तथा अन्य कुटीरोद्योगी बस्तुओं का क्रम-विक्रम होता है. 
Translated: These include the units of the hill stove, bamboo huts and other well - kept 
Reference: At these brisk sales there are woollen shawls and sheets, bamboo and other handicraft goods.
BLEU score: 0.0648

Original: मानसिक अथवा भावनात्मक उदासीनता, इसकी विशेषता है किसी कार्य के प्रति उत्साह अथवा उत्सुकता का स्तर कम होना
Translated: Mental or emotional indifference is an attribute of lack of enthusiasm or enthusiasm
Reference: a mental or emotional depression, characterized by low level of enthusiasm or eagerness for activity
BLEU score: 0.3347

Original: बाल प्रक्रिया बनाने में विफलः% s
Translated: Failed to create child process:% s < / s > Failed to create child process
Reference: Failed to create child process'% s':% s'% s'
BLEU score: 0.3009

Original: LDAP सर्वर से जोड़ रहा है... 
Translated: Reconnecting to LDAP server...
Reference: Reconnecting to LDAP server...
BLEU score: 1.0000

Original: और जब उनमें से किसी को बेटी की शुभ सूचना मिलती है तो उसके चहरे पर कलौंस छा जाती है और वह घुटा-घुटा रहता है
Translated: When news is brought to one of them, they fall in their bones and wait for a
Reference: When good news of the birth of a female is given to any of them, his face grows dark and inwardly he chokes.
BLEU score: 0.0639

Original: सर्वर से गलत सत्यापन अनुक्रिया. 
Translated: Invalid authentication response from server.
Reference: Bad authentication response from server.
BLEU score: 0.6804

Original: जहाँ तक उसका और उनका संबंध है
Translated: As far as he has been associated with it and followed them, they are bound to agree.
Reference: as between him and them
BLEU score: 0.0164

Original: अतः छोडो उन्हें, यहाँ तक कि वे अपने उस दिन का सामना करें जिसमें उनपर वज्रपात होगा; 
Translated: So face the unbelievers a day when their dejections are severe (some) and
Reference: So leave them until they encounter the day when they will be thunderstruck,
BLEU score: 0.0688

Original: यंत्र अत्यधिक तेज गति से माल उत्पन्न करता है और अपने साथ ऐसी अर्थ-व्यवस्था लाता है, जिसे मै समझ नही पाता। 
Translated: The device produces a highly stratified goods and drives with it an economies like
Reference: The machine produces much too fast, and brings with it a sort of economic system which I cannot grasp.
BLEU score: 0.0702

Original: या उनके पास परोक्ष (स्पष्ट) है जिसके आधार पर वे लिए रहे हो? 
Translated: Or that the Unseen in it (the Quran) which they write down?
Reference: Or is the hidden with them, by which they pass judgements?
BLEU score: 0.1507

Original: उनके और उनकी ही तरह अटल आग्रह ऱखनेवाले विद्वान और कवि बलवंतराय ठाकोर के बीच जो उग्र विवाद हुए, उनसे गुजराती साहित्य के अध्येता भली भांति परिचित हैं। 
Translated: Among the skilfully debated learned and author, Balvantrai Thakor, are better in regard to his
Reference: The fiery controversies between him and an equally firm - headed scholar and poet, Balawantrai Thakore, are well known to students of Gujarati literature.
BLEU score: 0.0169

Original: आपके फिल्टर व्हील स्लॉटों के लिए रंग मूल्य निर्धारित करें
Translated: Specify the value of the color value for filter - wheel slots
Reference: Assign color values for your filter wheel slots
BLEU score: 0.1037

Original: एनपीएस निवेश के लिए आपको दो प्रकार के विकल्प उपलब्ध कराता हैः-
Translated: You are provided two types of options for NPS investment: -
Reference: The NPS offers two approaches to invest subscriber’s money:
BLEU score: 0.0450

Original: मसलन, बिजली, पानी, खाद, बीज, मजदूरी और कृषि कारोबार आदि पर कसा सरकारी शिकंजा ढील किया जाना चाहिए. 
Translated: Suggested government grievances covering electricity, water, waste, labour, etc. should be
Reference: For one, the stranglehold of the Government, which today controls power, water, fertiliser, seeds, wages and trade of agriculture, must be loosened.
BLEU score: 0.0420

Original: (और जिनके नेक अमाल के) पल्ले हलके होगें तो उन्हीं लोगों ने हमारी आयत से नाफरमानी करने की वजह से यक़ीनन अपना आप नुक़सान किया
Translated: And they whose scales will be light, will be punished by Our command.
Reference: And those whose scales are light are the people who put themselves to ruin – the recompense of the injustice they used to do to Our signs.
BLEU score: 0.0664

Original: से 1928 तक जवाहर लाल ने अखिल भारतीय कांग्रेस समिति के महासचिव के रूप में सेवा की। 
Translated: From 1926 to 1928, Jawaharlal was served as General Secretary of All India Congress Committee. 1926
Reference: from 1926 to 1928, jawaharlal nehru served as the main representative of the all india national committee 1926
BLEU score: 0.1634

Original: अपने सुन्दर से कपड़े पहनेगी। 
Translated: dressed herself well, and she 'd rather be dressed up with her.
Reference: After a quick bath, they get into their best clothes.
BLEU score: 0.0172

Original: वे सार्वभौम व्यक्ति हैं, जो हमारे मस्तिष्क को धर्मान्धता, अन्धविश्वास, रुढ़िवाद तथा कट्टरता से मुक्त करते हैं और धर्म की मौलिक सरलता पर ज़ोर देते हैं। 
Translated: They are universal people who atrophy our minds from fundamentalismos, dalliancer, oppressors and
Reference: They are universal men, who free ourminds from bigotry and superstition, dogma and ritual, and emphasise the central simplicities of religion.
BLEU score: 0.0836

Original: वन मंजूरी और वनों की पहचान से संबंधित निरीक्षण, सत्यापन, निगरानी और समग्र प्रक्रिया से संबंधित संशोधित नीति
Translated: Conduct inspection, verification, surveillance and overall process related submitted policy.
Reference: Revised draft Policy on Inspection, Verification, Monitoring and Overall Procedure Relating to Grant of Forest Clearances and Identification of Forests
BLEU score: 0.0307

Original: नियमों के मसौदे पर हितधारकों की टिप्पणियां आमंत्रित
Translated: The proposals of the Rules are invited to invite further kommentarer of the stakeholders
Reference: Draft Recruitment Rules for comments from Stakeholders
BLEU score: 0.0375

Original: तुम पूरा-पूरा पैमाना भरो और घाटा न दो
Translated: “Measure in full, pure expenses, and do not be of the deservedပါဘူး။ ”
Reference: Give full measure and do not cheat;
BLEU score: 0.0642

Original: सुशासन शब्द लगभग दो दशक पूर्व विकास शब्दकोश में सामने आया था।
Translated: The term Sujhaarishi occurred about two decades ago.
Reference: The term, Good Governance, appeared in the development lexicon about two decades back.
BLEU score: 0.1333

Original: मिश्र अन्नसारमेह मानव गुर्दा में बदलाव से सम्बन्धित होता है. 
Translated: The Mixed Haemorrhage refers to changes in the human gallows.
Reference: Mixed Albuminurai is related to the changes in the human kidney.
BLEU score: 0.2254

Original: विविध पॉम उत्पादों की उपयोगिता तथा खाद्य मूल्य पर विचार करते हुए, बाद में वृद्धि एवं विकास हेतु इसकी विशाल संभावना/क्षेत्र है। 
Translated: It has a widespread potential for increasing and upgrading the crops.
Reference: Considering the utility and food value of various palm products, there is immense potential / scope for further growth and development.
BLEU score: 0.0485

Original: कुछ गलत हो गया, जबकि इस पृष्ठ प्रदर्शित. कृपया पुनः लोड या जारी रखने के लिए एक अलग पृष्ठ पर जाएँ. 
Translated: Something went wrong, while loading this page. Please go to a different page to continue.
Reference: Something went wrong while displaying this page. Please reload or visit a different page to continue.
BLEU score: 0.5420

Original: अंबानी घराने के नाम दिसंबर '92 में जारी शेयर वारंट को 1994 में आवंटित किया गया. 
Translated: The share bond which the Ambani Ghani aunty was released in December 1994.
Reference: The share warrants issued to the Ambanis in December 1992 were actually allotted to them in 1994.
BLEU score: 0.0850

Original: इसमें सम्मिलित की गयी पुस्तकों का चयन एक निश्चित प्रयोजन को ध्यान में रखकर सावधानीपूर्वक किया गया है। 
Translated: The choice of books included therewith has been seriously done in this respect.
Reference: Those recommended here are chosen with care and definite purpose.
BLEU score: 0.0157

Original: हमारे देश को आई आर एन एस एस के अनुप्रयोग में बहुत लाभ होगा,जिसमें स्थलीय,वायवीय तथा समुद्री नौवहन,आपदा प्रबंधन, वाहन ट्रेकिंग तथा बेड़ा प्रबंधन आदि शामिल है।
Translated: Our country will benefit from INSR application which includes spatial, marine landing, vehicle management, etc.
Reference: The nation will immensely benefit from the applications of IRNSS which include terrestrial, aerial and marine navigation, disaster management, vehicle tracking and fleet management etc.
BLEU score: 0.0311

Original: फ़ाइल URL को हटाएँः
Translated: Remove the file URL:
Reference: File / URL to Remove:
BLEU score: 0.0828

Original: भारत सरकार के स्कूकली शिक्षा और साक्षरता विभाग द्वारा राज्य सरकार/केंद्रशासित प्रदेशों को आवधिक सूचना दाखिल करने के लिए कहा जाता हैः
Translated: The State Governments / UTs are asked to pass periodical information by the Education Department of Govt.
Reference: The State Government / UT is also required to submit periodic returns to the Department of School Education and Literacy, Government of India to provide information on:
BLEU score: 0.0758

Original: 50 वर्ष से भी अधिक समय के बाद कोस्टारिका इस सूझबूझ भरे फैसले से लाभ उठता रहा है। 
Translated: After 50 years of tireless imprint, Costa Rica has taken an extraordinarily good fare.
Reference: More than 50 years later, Costa Rica is still seeing the benefits of this enlightened position.
BLEU score: 0.0802

Original: कि "पूरी कवचें बना और कड़ियों को ठीक अंदाज़ें से जोड।"-और तुम अच्छा कर्म करो। निस्संदेह जो कुछ तुम करते हो उसे मैं देखता हूँ
Translated: "And do good deeds; verily I shall see what you used to do.
Reference: Saying: "Make you perfect coats of mail, balancing well the rings of chain armour, and work you (men) righteousness. Truly, I am AllSeer of what you do."
BLEU score: 0.0109

Original: स्लाइड से आगे पीछे फ्लिप और तुम एक सूचक है और तुम पर पाठ लिख सकते हैं 
Translated: forward from the recess and you can write a signal here and you can write a text
Reference: flip the slide back and forth and you have a pointer and you can type text on the
BLEU score: 0.0982

Original: यह ऑर्किड, इसे डार्विन का ऑर्किड कहते हैं, 
Translated: This Orchid is called Orchid - Orchid - This is called Orchid -
Reference: This orchid, known as Darwin 's orchid,
BLEU score: 0.0357

Original: लाटरी टिकटों के विक्रय पर कमीशन आदि
Translated: Please include commission on sale of laceiries and commission on purchase of laceiries.
Reference: Commission, etc., on the sale of lottery tickets.
BLEU score: 0.0356

Original: सं. 5/4/2011-रा. भा. (सेवा) दिनांक 14-07-2011
Translated: No. 5 / 4 / 2011 - Ralbal (Service) Date 14 - 07 - 2011
Reference: No. 5 / 4 / 20ll - Ralbal (Service) Date 14 - 07 - 2011
BLEU score: 0.8483

Original: अमेरिका और इज्राएल के खिलफ जेहाद के लिए बिन लदेन के इंटरनेशनल इस्लमिक फ्रंट में एक दर्जन इस्लमिक आतंकवादी समूह हैं. 
Translated: For jihad in In Laden, the International Intellectual Reserve of America and Israel, one hundred of ethnic
Reference: Bin Laden 's International Islamic Front for Jehad against the US and Israel brings together nearly a dozen Islamic terrorist groups.
BLEU score: 0.0249

Original: गूगल टाक कार्य नाम 3
Translated: Google Talk Work Name 3
Reference: Google Talk Work Name 3
BLEU score: 1.0000

Original: आईएफसीआई का अर्थव्यवस्था में योगदान
Translated: IFCI's contributing to the economy and contributes to the economy of Nepal, according to
Reference: IFCI 's ECONOMIC CONTRIBUTION
BLEU score: 0.0393

Original: सांख्यिकी संग्रह अधिनियम, 1953
Translated: The Collections of Statistics Act, 1953 was mooted in all the works of the Collections Act and the Act that contain
Reference: The Collections of Statistics Act, 1953
BLEU score: 0.2849

Original: उनके अज्ञात रचयिता देश-भर में रहे होंगे। 
Translated: His notable authors will remain for ever in the country.
Reference: Their unknown authors came from all over the country.
BLEU score: 0.1186

Original: जब बच्चे को ज्वर या अतिसार हो यह विशेष लाभकारी सिद्ध होती है। 
Translated: When a child has fever or exaggeration, it is considered worthy of a gift to
Reference: It is especially useful when the child has fever and diarrhoea.
BLEU score: 0.1206

Original: लागत चार सप्ताह के भीतर कोर्ट में जमा की जाएगी
Translated: The cost will be levied within the Court within four working days.
Reference: The costs shall be deposited in the Court within four weeks.
BLEU score: 0.2770

Original: आर्थिक मामलों में कुछ बदलाव लाना अथवा इनमें होने वाली बदलाव की प्रक्रिया। 
Translated: The process of bringing some change in economic matters.
Reference: To make something different in economic matters or a process of change in economic matters.
BLEU score: 0.2619

Original: श्री सदानन्द गौड़ा और श्री नरेन्द्र सिंह तोमर को क्रमशः रसायन एवं उर्वरक मंत्रालय तथा संसदीय कार्य मंत्रालय का अतिरिक्त प्रभार दिया गया
Translated: Mr. Suratand Gauhar was charged with the Ministry of Chemicals and Fertilizers and
Reference: SHRI D. V. SADANANDA GOWDA AND SHRI NARENDRA SINGH TOMAR GETS ADDITIONAL CHARGE OF THE MINISTRY OF CHEMICALS &amp; FERTILIZERS AND THE MINISTRY OF PARLIAMENTARY AFFAIRS RESPECTIVELY
BLEU score: 0.0033

Original: इसमें अपेक्षाकृत कम खर्च वाले जोखिमों और दुर्घटना या बीमारी के कारण विकलांगता के लिए राहत का प्रावधान किया गया है। 
Translated: It provides for reducing damage for comparatively lower costs and for incurring cases of fatal
Reference: It provides for risk cover at a comparatively low cost and relief for disability arising due to accident or illness.
BLEU score: 0.1242

Original: और वो है 21 
Translated: And the thing that 's going on is 21, and it' s 21 - prostrate.
Reference: And that 's twenty - one.
BLEU score: 0.1888

Original: और हमारे यह सोचने का कि उम्र का बढ्ना निश्चित है का बुनियादी कारण
Translated: And it 's a basic factor as to the basic reason for us think that age is
Reference: And the fundamental reason, I think, why we feel that aging is inevitable
BLEU score: 0.0365

Original: इस प्रयोजन के लिए उपयुक्त और प्रभावकारी जांच के लिए उपाय करे ।
Translated: Practice as well as effective check in this area for appropriate and effective detection.
Reference: To devise suitable and effective check-point for this purpose.
BLEU score: 0.0579

Original: भारत में वाहन उद्योग
Translated: The automobile industry in India has become one of the biggest losers in the transport industry across India.
Reference: Automotive industry in India
BLEU score: 0.0562

Original: चयनित संपर्क किसी अन्य व्यक्ति को भेजें. 
Translated: Send selected contacts to another person
Reference: Send selected contacts to another person
BLEU score: 1.0000

Original: लकड़ी का मार्कर बनाया गया
Translated: Wooden belt was factory de - manufactured wooden belt.
Reference: Wooden Marker is developed.
BLEU score: 0.0491

Original: कॉर्निया को छोड़ कर संपूर्ण नेत्र गोलक को ढकने वाला सफेद कठोर बाह्य स्तर
Translated: A solid external membrane which covers the palp with the entire eye, shrinking with the turbid
Reference: a tough, white, outer layer of the eye covering all the eyeball except cornea
BLEU score: 0.0355

Original: जहां विशाल तकनीकी कठिनाइयों के बाद भी मौलिकता से तर लोग फ़िल्म बना रहे हैं? 
Translated: Where even after large technological changes people are filming?
Reference: full of innovative people making films despite great technical odds?
BLEU score: 0.0228

Original: वे आपके पर्यावरण को हरा-भरा तथा स्वस्थ रखते हैं। 
Translated: They help you green out and clean your environment.
Reference: They keep your environment green and healthy
BLEU score: 0.0812

Original: इस नाले के साथ-साथ घास के सुंदर मैदानों में गड़रियों के झोंपड़े दिखाई देते हैं। 
Translated: Along with the causes of the lingh, the shrubs of the goose are seen
Reference: You can see the beautiful meadows and huts of the shepherds along this route.
BLEU score: 0.0906

Original: ये दोनो गाने बहुत ही लोकप्रिय हुए और इस गाने के अभिनेता राजेश खन्ना निर्देशकों तथा जनता के बीच अपार लोकप्रिय हुए। 
Translated: These two songs became very popular and the dialogues were extremely popular between the directors and
Reference: These two songs became very popular and also Ralesh Khana the actor of the film including film director got huge popularty.
BLEU score: 0.3284

Original: पेज जल में सामुदायिक भागीदारी को और बढ़ाने तथा मजबूत बनाने के लिए राष्ट्रीय ग्रामीण पेय जल गुणवत्ता निगरानी और सतर्कता कार्यक्रम फरवरी, 2006 में प्रारंभ किया गया। 
Translated: The National Project for Rural Water Quality Improvement and Enforcement Programme was launched in February, 2006.
Reference: To further strengthen community participation in the drinking water sector for sustainability, National Rural Drinking Water Quality Monitoring & Surveillance programme has been launched in February, 2006
BLEU score: 0.1256

Original: अल्लाह के बन्दों की बात और है, जिनको उसने चुन लिया है
Translated: except the sincere worshipers of Allah.
Reference: except for God 's sincere servants;
BLEU score: 0.0516

Original: भारत की इकोमार्क योजना (बाहरी वेबसाइट जो एक नई विंडों में खुलती हैं) 
Translated: Howeমার্ক schemes in India (External website that opens in a new window)
